metric,value
total_links,227
unique_domains,50
,
top_domains,count
item,59
from,30
hide,30
vote,29
user,29
,
all_links,
https://news.ycombinator.com,
news,
newest,
front,
newcomments,
ask,
show,
jobs,
submit,
login?goto=news,
vote?id=44769039&how=up&goto=news,
https://www.telotrucks.com/,
from?site=telotrucks.com,
user?id=turtleyacht,
item?id=44769039,
hide?id=44769039&goto=news,
item?id=44769039,
vote?id=44746621&how=up&goto=news,
https://blog.puzzmo.com/posts/2025/07/30/six-weeks-of-claude-code/,
from?site=puzzmo.com,
user?id=mike1o1,
item?id=44746621,
hide?id=44746621&goto=news,
item?id=44746621,
vote?id=44736025&how=up&goto=news,
https://www.helsinkitimes.fi/finland/finland-news/domestic/27539-helsinki-records-zero-traffic-deaths-for-full-year.html,
from?site=helsinkitimes.fi,
user?id=DaveZale,
item?id=44736025,
hide?id=44736025&goto=news,
item?id=44736025,
vote?id=44767555&how=up&goto=news,
https://eatonphil.com/2025-art-of-multiprocessor-programming.html,
from?site=eatonphil.com,
user?id=eatonphil,
item?id=44767555,
hide?id=44767555&goto=news,
item?id=44767555,
vote?id=44766508&how=up&goto=news,
https://www.newyorker.com/magazine/2025/07/21/ai-is-about-to-solve-loneliness-thats-a-problem,
from?site=newyorker.com,
user?id=defo10,
item?id=44766508,
hide?id=44766508&goto=news,
item?id=44766508,
vote?id=44768714&how=up&goto=news,
https://github.com/andrewarrow/starchive,
from?site=github.com/andrewarrow,
user?id=fcpguru,
item?id=44768714,
hide?id=44768714&goto=news,
item?id=44768714,
vote?id=44746529&how=up&goto=news,
https://www.xda-developers.com/the-internet-isnt-fully-ipv6-ready/,
from?site=xda-developers.com,
user?id=speckx,
item?id=44746529,
hide?id=44746529&goto=news,
item?id=44746529,
vote?id=44767433&how=up&goto=news,
https://forums.anandtech.com/,
from?site=anandtech.com,
user?id=kmfrk,
item?id=44767433,
hide?id=44767433&goto=news,
item?id=44767433,
vote?id=44730544&how=up&goto=news,
https://keygenmusic.tk,
from?site=keygenmusic.tk,
user?id=mifydev,
item?id=44730544,
hide?id=44730544&goto=news,
item?id=44730544,
vote?id=44745067&how=up&goto=news,
https://www.nucnet.org/news/microsoft-backed-fusion-company-begins-work-on-washington-nuclear-fusion-plant-7-4-2025,
from?site=nucnet.org,
user?id=mpweiher,
item?id=44745067,
hide?id=44745067&goto=news,
item?id=44745067,
vote?id=44766962&how=up&goto=news,
https://www.apmreports.org/episode/2019/08/22/whats-wrong-how-schools-teach-reading,
from?site=apmreports.org,
user?id=Akronymus,
item?id=44766962,
hide?id=44766962&goto=news,
item?id=44766962,
vote?id=44767775&how=up&goto=news,
https://andreinwald.github.io/browser-llm/,
from?site=andreinwald.github.io,
user?id=andreinwald,
item?id=44767775,
hide?id=44767775&goto=news,
item?id=44767775,
vote?id=44767959&how=up&goto=news,
https://jpcamara.com/2025/08/02/the-o-in-ruby-regex.html,
from?site=jpcamara.com,
user?id=todsacerdoti,
item?id=44767959,
hide?id=44767959&goto=news,
item?id=44767959,
https://www.ycombinator.com/companies/great-question/jobs/ONBQUqe-vp-of-engineering,
from?site=ycombinator.com,
item?id=44769231,
hide?id=44769231&goto=news,
vote?id=44746583&how=up&goto=news,
https://pixieditor.net/blog/2025/07/30/20-release/,
from?site=pixieditor.net,
user?id=ksymph,
item?id=44746583,
hide?id=44746583&goto=news,
item?id=44746583,
vote?id=44732508&how=up&goto=news,
https://www.reuters.com/investigations/less-rain-more-wheat-how-australian-farmers-defied-climate-doom-2025-07-29/,
from?site=reuters.com,
user?id=tiarafawn,
item?id=44732508,
hide?id=44732508&goto=news,
item?id=44732508,
vote?id=44766718&how=up&goto=news,
https://alexharri.com/blog/icelandic-name-declension-trie,
from?site=alexharri.com,
user?id=alexharri,
item?id=44766718,
hide?id=44766718&goto=news,
item?id=44766718,
vote?id=44771060&how=up&goto=news,
https://arxiv.org/abs/2507.12547,
from?site=arxiv.org,
user?id=PaulHoule,
item?id=44771060,
hide?id=44771060&goto=news,
item?id=44771060,
vote?id=44743432&how=up&goto=news,
https://news.mit.edu/2025/famous-double-slit-experiment-holds-when-stripped-to-quantum-essentials-0728,
from?site=news.mit.edu,
user?id=ColinWright,
item?id=44743432,
hide?id=44743432&goto=news,
item?id=44743432,
vote?id=44769145&how=up&goto=news,
https://twey.io/for-programmers/linear-types/,
from?site=twey.io,
user?id=marvinborner,
item?id=44769145,
hide?id=44769145&goto=news,
item?id=44769145,
vote?id=44767702&how=up&goto=news,
https://www.whitecoatinvestor.com/financial-lessons-father-long-term-care-insurance/,
from?site=whitecoatinvestor.com,
user?id=wallflower,
item?id=44767702,
hide?id=44767702&goto=news,
item?id=44767702,
vote?id=44767125&how=up&goto=news,
https://www.theregister.com/2025/08/02/thinkpad_david_hill_interview/,
from?site=theregister.com,
user?id=LorenDB,
item?id=44767125,
hide?id=44767125&goto=news,
item?id=44767125,
vote?id=44740034&how=up&goto=news,
http://www.xdobry.de/tclsqueak/,
from?site=xdobry.de,
user?id=ofalkaed,
item?id=44740034,
hide?id=44740034&goto=news,
item?id=44740034,
vote?id=44738216&how=up&goto=news,
https://wiki.alopex.li/ADiveIntoOpenChat,
from?site=alopex.li,
user?id=Bogdanp,
item?id=44738216,
hide?id=44738216&goto=news,
item?id=44738216,
vote?id=44766758&how=up&goto=news,
https://www.nytimes.com/2025/07/31/technology/ai-researchers-nba-stars.html,
from?site=nytimes.com,
user?id=jrwan,
item?id=44766758,
hide?id=44766758&goto=news,
item?id=44766758,
vote?id=44767928&how=up&goto=news,
https://www.solutionslookingforproblems.com/post/the-rubik-s-cube-perfect-scramble,
from?site=solutionslookingforproblems.com,
user?id=notagoodidea,
item?id=44767928,
hide?id=44767928&goto=news,
item?id=44767928,
vote?id=44749387&how=up&goto=news,
https://danieltan.weblog.lol/2025/07/the-big-oops-in-type-systems-this-problem-extends-to-fp-as-well,
from?site=weblog.lol,
user?id=ksymph,
item?id=44749387,
hide?id=44749387&goto=news,
item?id=44749387,
vote?id=44757249&how=up&goto=news,
https://tallysolutions.com/technology/introduction-to-unikernel-2/,
from?site=tallysolutions.com,
user?id=eyberg,
item?id=44757249,
hide?id=44757249&goto=news,
item?id=44757249,
vote?id=44695015&how=up&goto=news,
https://deadbeef.io/freehold_software,
from?site=deadbeef.io,
user?id=rjinman,
item?id=44695015,
hide?id=44695015&goto=news,
item?id=44695015,
vote?id=44769338&how=up&goto=news,
https://www.fermiquestions.org/,
from?site=fermiquestions.org,
user?id=danielfetz,
item?id=44769338,
hide?id=44769338&goto=news,
item?id=44769338,
?p=2,
https://www.ycombinator.com/apply/,
newsguidelines.html,
newsfaq.html,
lists,
https://github.com/HackerNews/API,
security.html,
https://www.ycombinator.com/legal/,
https://www.ycombinator.com/apply/,
mailto:[email],
